//
// Summary:
//     Applies an accumulator function over a sequence. The specified seed value is
//     used as the initial accumulator value.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to aggregate over.
//
//   seed:
//     The initial accumulator value.
//
//   func:
//     An accumulator function to be invoked on each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
//   TAccumulate:
//     The type of the accumulator value.
//
// Returns:
//     The final accumulator value.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or func is null.
public static TAccumulate Aggregate<TSource, TAccumulate>(this IEnumerable<TSource> source, TAccumulate seed, Func<TAccumulate, TSource, TAccumulate> func);
//
// Summary:
//     Applies an accumulator function over a sequence. The specified seed value is
//     used as the initial accumulator value, and the specified function is used to
//     select the result value.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to aggregate over.
//
//   seed:
//     The initial accumulator value.
//
//   func:
//     An accumulator function to be invoked on each element.
//
//   resultSelector:
//     A function to transform the final accumulator value into the result value.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
//   TAccumulate:
//     The type of the accumulator value.
//
//   TResult:
//     The type of the resulting value.
//
// Returns:
//     The transformed final accumulator value.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or func or resultSelector is null.
public static TResult Aggregate<TSource, TAccumulate, TResult>(this IEnumerable<TSource> source, TAccumulate seed, Func<TAccumulate, TSource, TAccumulate> func, Func<TAccumulate, TResult> resultSelector);
//
// Summary:
//     Invokes a transform function on each element of a generic sequence and returns
//     the maximum resulting value.
//
// Parameters:
//   source:
//     A sequence of values to determine the maximum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
//   TResult:
//     The type of the value returned by selector.
//
// Returns:
//     The maximum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static TResult Max<TSource, TResult>(this IEnumerable<TSource> source, Func<TSource, TResult> selector);
public static bool Any<TSource>(this IEnumerable<TSource> source, Func<TSource, bool> predicate);
//
// Summary:
//     Determines whether a sequence contains any elements.
//
// Parameters:
//   source:
//     The System.Collections.Generic.IEnumerable`1 to check for emptiness.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     true if the source sequence contains any elements; otherwise, false.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static bool Any<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Appends a value to the end of the sequence.
//
// Parameters:
//   source:
//     A sequence of values.
//
//   element:
//     The value to append to source.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     A new sequence that ends with element.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static IEnumerable<TSource> Append<TSource>(this IEnumerable<TSource> source, TSource element);
//
// Summary:
//     Returns the input typed as System.Collections.Generic.IEnumerable`1.
//
// Parameters:
//   source:
//     The sequence to type as System.Collections.Generic.IEnumerable`1.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The input sequence typed as System.Collections.Generic.IEnumerable`1.
public static IEnumerable<TSource> AsEnumerable<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Computes the average of a sequence of System.Int64 values that are obtained by
//     invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values to calculate the average of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The average of the sequence of values.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
//
//   T:System.OverflowException:
//     The sum of the elements in the sequence is larger than System.Int64.MaxValue.
public static double Average<TSource>(this IEnumerable<TSource> source, Func<TSource, long> selector);
//
// Summary:
//     Computes the average of a sequence of nullable System.Decimal values that are
//     obtained by invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values to calculate the average of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The average of the sequence of values, or null if the source sequence is empty
//     or contains only values that are null.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.OverflowException:
//     The sum of the elements in the sequence is larger than System.Decimal.MaxValue.
public static decimal? Average<TSource>(this IEnumerable<TSource> source, Func<TSource, decimal?> selector);
//
// Summary:
//     Computes the average of a sequence of System.Decimal values that are obtained
//     by invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values that are used to calculate an average.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The average of the sequence of values.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
//
//   T:System.OverflowException:
//     The sum of the elements in the sequence is larger than System.Decimal.MaxValue.
public static decimal Average<TSource>(this IEnumerable<TSource> source, Func<TSource, decimal> selector);
//
// Summary:
//     Computes the average of a sequence of nullable System.Double values that are
//     obtained by invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values to calculate the average of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The average of the sequence of values, or null if the source sequence is empty
//     or contains only values that are null.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static double? Average<TSource>(this IEnumerable<TSource> source, Func<TSource, double?> selector);
//
// Summary:
//     Computes the average of a sequence of System.Double values that are obtained
//     by invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values to calculate the average of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The average of the sequence of values.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
public static double Average<TSource>(this IEnumerable<TSource> source, Func<TSource, double> selector);
//
// Summary:
//     Computes the average of a sequence of nullable System.Single values that are
//     obtained by invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values to calculate the average of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The average of the sequence of values, or null if the source sequence is empty
//     or contains only values that are null.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static float? Average<TSource>(this IEnumerable<TSource> source, Func<TSource, float?> selector);
//
// Summary:
//     Computes the average of a sequence of System.Single values that are obtained
//     by invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values to calculate the average of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The average of the sequence of values.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
public static float Average<TSource>(this IEnumerable<TSource> source, Func<TSource, float> selector);
//
// Summary:
//     Computes the average of a sequence of System.Int32 values that are obtained by
//     invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values to calculate the average of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The average of the sequence of values.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
//
//   T:System.OverflowException:
//     The sum of the elements in the sequence is larger than System.Int64.MaxValue.
public static double Average<TSource>(this IEnumerable<TSource> source, Func<TSource, int> selector);
//
// Summary:
//     Computes the average of a sequence of nullable System.Int32 values that are obtained
//     by invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values to calculate the average of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The average of the sequence of values, or null if the source sequence is empty
//     or contains only values that are null.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.OverflowException:
//     The sum of the elements in the sequence is larger than System.Int64.MaxValue.
public static double? Average<TSource>(this IEnumerable<TSource> source, Func<TSource, int?> selector);
//
// Summary:
//     Computes the average of a sequence of nullable System.Int64 values that are obtained
//     by invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values to calculate the average of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The average of the sequence of values, or null if the source sequence is empty
//     or contains only values that are null.
public static double? Average<TSource>(this IEnumerable<TSource> source, Func<TSource, long?> selector);
//
// Summary:
//     Concatenates two sequences.
//
// Parameters:
//   first:
//     The first sequence to concatenate.
//
//   second:
//     The sequence to concatenate to the first sequence.
//
// Type parameters:
//   TSource:
//     The type of the elements of the input sequences.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 that contains the concatenated elements
//     of the two input sequences.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     first or second is null.
public static IEnumerable<TSource> Concat<TSource>(this IEnumerable<TSource> first, IEnumerable<TSource> second);
//
// Summary:
//     Determines whether a sequence contains a specified element by using a specified
//     System.Collections.Generic.IEqualityComparer`1.
//
// Parameters:
//   source:
//     A sequence in which to locate a value.
//
//   value:
//     The value to locate in the sequence.
//
//   comparer:
//     An equality comparer to compare values.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     true if the source sequence contains an element that has the specified value;
//     otherwise, false.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static bool Contains<TSource>(this IEnumerable<TSource> source, TSource value, IEqualityComparer<TSource> comparer);
//
// Summary:
//     Determines whether a sequence contains a specified element by using the default
//     equality comparer.
//
// Parameters:
//   source:
//     A sequence in which to locate a value.
//
//   value:
//     The value to locate in the sequence.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     true if the source sequence contains an element that has the specified value;
//     otherwise, false.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static bool Contains<TSource>(this IEnumerable<TSource> source, TSource value);
//
// Summary:
//     Returns a number that represents how many elements in the specified sequence
//     satisfy a condition.
//
// Parameters:
//   source:
//     A sequence that contains elements to be tested and counted.
//
//   predicate:
//     A function to test each element for a condition.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     A number that represents how many elements in the sequence satisfy the condition
//     in the predicate function.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
//
//   T:System.OverflowException:
//     The number of elements in source is larger than System.Int32.MaxValue.
public static int Count<TSource>(this IEnumerable<TSource> source, Func<TSource, bool> predicate);
//
// Summary:
//     Returns the number of elements in a sequence.
//
// Parameters:
//   source:
//     A sequence that contains elements to be counted.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The number of elements in the input sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
//
//   T:System.OverflowException:
//     The number of elements in source is larger than System.Int32.MaxValue.
public static int Count<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Returns the elements of the specified sequence or the type parameter's default
//     value in a singleton collection if the sequence is empty.
//
// Parameters:
//   source:
//     The sequence to return a default value for if it is empty.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 object that contains the default
//     value for the TSource type if source is empty; otherwise, source.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static IEnumerable<TSource> DefaultIfEmpty<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Returns the elements of the specified sequence or the specified value in a singleton
//     collection if the sequence is empty.
//
// Parameters:
//   source:
//     The sequence to return the specified value for if it is empty.
//
//   defaultValue:
//     The value to return if the sequence is empty.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 that contains defaultValue if source
//     is empty; otherwise, source.
public static IEnumerable<TSource> DefaultIfEmpty<TSource>(this IEnumerable<TSource> source, TSource defaultValue);
//
// Summary:
//     Returns distinct elements from a sequence by using a specified System.Collections.Generic.IEqualityComparer`1
//     to compare values.
//
// Parameters:
//   source:
//     The sequence to remove duplicate elements from.
//
//   comparer:
//     An System.Collections.Generic.IEqualityComparer`1 to compare values.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 that contains distinct elements from
//     the source sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static IEnumerable<TSource> Distinct<TSource>(this IEnumerable<TSource> source, IEqualityComparer<TSource> comparer);
//
// Summary:
//     Returns distinct elements from a sequence by using the default equality comparer
//     to compare values.
//
// Parameters:
//   source:
//     The sequence to remove duplicate elements from.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 that contains distinct elements from
//     the source sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static IEnumerable<TSource> Distinct<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Returns the element at a specified index in a sequence.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to return an element from.
//
//   index:
//     The zero-based index of the element to retrieve.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The element at the specified position in the source sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
//
//   T:System.ArgumentOutOfRangeException:
//     index is less than 0 or greater than or equal to the number of elements in source.
public static TSource ElementAt<TSource>(this IEnumerable<TSource> source, int index);
//
// Summary:
//     Returns the element at a specified index in a sequence or a default value if
//     the index is out of range.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to return an element from.
//
//   index:
//     The zero-based index of the element to retrieve.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     default(TSource) if the index is outside the bounds of the source sequence; otherwise,
//     the element at the specified position in the source sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static TSource ElementAtOrDefault<TSource>(this IEnumerable<TSource> source, int index);
//
// Summary:
//     Produces the set difference of two sequences by using the default equality comparer
//     to compare values.
//
// Parameters:
//   first:
//     An System.Collections.Generic.IEnumerable`1 whose elements that are not also
//     in second will be returned.
//
//   second:
//     An System.Collections.Generic.IEnumerable`1 whose elements that also occur in
//     the first sequence will cause those elements to be removed from the returned
//     sequence.
//
// Type parameters:
//   TSource:
//     The type of the elements of the input sequences.
//
// Returns:
//     A sequence that contains the set difference of the elements of two sequences.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     first or second is null.
public static IEnumerable<TSource> Except<TSource>(this IEnumerable<TSource> first, IEnumerable<TSource> second);
//
// Summary:
//     Produces the set difference of two sequences by using the specified System.Collections.Generic.IEqualityComparer`1
//     to compare values.
//
// Parameters:
//   first:
//     An System.Collections.Generic.IEnumerable`1 whose elements that are not also
//     in second will be returned.
//
//   second:
//     An System.Collections.Generic.IEnumerable`1 whose elements that also occur in
//     the first sequence will cause those elements to be removed from the returned
//     sequence.
//
//   comparer:
//     An System.Collections.Generic.IEqualityComparer`1 to compare values.
//
// Type parameters:
//   TSource:
//     The type of the elements of the input sequences.
//
// Returns:
//     A sequence that contains the set difference of the elements of two sequences.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     first or second is null.
public static IEnumerable<TSource> Except<TSource>(this IEnumerable<TSource> first, IEnumerable<TSource> second, IEqualityComparer<TSource> comparer);
//
// Summary:
//     Returns the first element of a sequence.
//
// Parameters:
//   source:
//     The System.Collections.Generic.IEnumerable`1 to return the first element of.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The first element in the specified sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
//
//   T:System.InvalidOperationException:
//     The source sequence is empty.
public static TSource First<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Returns the first element in a sequence that satisfies a specified condition.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to return an element from.
//
//   predicate:
//     A function to test each element for a condition.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The first element in the sequence that passes the test in the specified predicate
//     function.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
//
//   T:System.InvalidOperationException:
//     No element satisfies the condition in predicate.-or-The source sequence is empty.
public static TSource First<TSource>(this IEnumerable<TSource> source, Func<TSource, bool> predicate);
//
// Summary:
//     Returns the first element of a sequence, or a default value if the sequence contains
//     no elements.
//
// Parameters:
//   source:
//     The System.Collections.Generic.IEnumerable`1 to return the first element of.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     default(TSource) if source is empty; otherwise, the first element in source.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static TSource FirstOrDefault<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Returns the first element of the sequence that satisfies a condition or a default
//     value if no such element is found.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to return an element from.
//
//   predicate:
//     A function to test each element for a condition.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     default(TSource) if source is empty or if no element passes the test specified
//     by predicate; otherwise, the first element in source that passes the test specified
//     by predicate.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
public static TSource FirstOrDefault<TSource>(this IEnumerable<TSource> source, Func<TSource, bool> predicate);
//
// Summary:
//     Produces the set intersection of two sequences by using the specified System.Collections.Generic.IEqualityComparer`1
//     to compare values.
//
// Parameters:
//   first:
//     An System.Collections.Generic.IEnumerable`1 whose distinct elements that also
//     appear in second will be returned.
//
//   second:
//     An System.Collections.Generic.IEnumerable`1 whose distinct elements that also
//     appear in the first sequence will be returned.
//
//   comparer:
//     An System.Collections.Generic.IEqualityComparer`1 to compare values.
//
// Type parameters:
//   TSource:
//     The type of the elements of the input sequences.
//
// Returns:
//     A sequence that contains the elements that form the set intersection of two sequences.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     first or second is null.
public static IEnumerable<TSource> Intersect<TSource>(this IEnumerable<TSource> first, IEnumerable<TSource> second, IEqualityComparer<TSource> comparer);
//
// Summary:
//     Produces the set intersection of two sequences by using the default equality
//     comparer to compare values.
//
// Parameters:
//   first:
//     An System.Collections.Generic.IEnumerable`1 whose distinct elements that also
//     appear in second will be returned.
//
//   second:
//     An System.Collections.Generic.IEnumerable`1 whose distinct elements that also
//     appear in the first sequence will be returned.
//
// Type parameters:
//   TSource:
//     The type of the elements of the input sequences.
//
// Returns:
//     A sequence that contains the elements that form the set intersection of two sequences.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     first or second is null.
public static IEnumerable<TSource> Intersect<TSource>(this IEnumerable<TSource> first, IEnumerable<TSource> second);
//
// Summary:
//     Returns the last element of a sequence that satisfies a specified condition.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to return an element from.
//
//   predicate:
//     A function to test each element for a condition.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The last element in the sequence that passes the test in the specified predicate
//     function.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
//
//   T:System.InvalidOperationException:
//     No element satisfies the condition in predicate.-or-The source sequence is empty.
public static TSource Last<TSource>(this IEnumerable<TSource> source, Func<TSource, bool> predicate);
//
// Summary:
//     Returns the last element of a sequence.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to return the last element of.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The value at the last position in the source sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
//
//   T:System.InvalidOperationException:
//     The source sequence is empty.
public static TSource Last<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Returns the last element of a sequence, or a default value if the sequence contains
//     no elements.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to return the last element of.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     default(TSource) if the source sequence is empty; otherwise, the last element
//     in the System.Collections.Generic.IEnumerable`1.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static TSource LastOrDefault<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Returns the last element of a sequence that satisfies a condition or a default
//     value if no such element is found.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to return an element from.
//
//   predicate:
//     A function to test each element for a condition.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     default(TSource) if the sequence is empty or if no elements pass the test in
//     the predicate function; otherwise, the last element that passes the test in the
//     predicate function.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
public static TSource LastOrDefault<TSource>(this IEnumerable<TSource> source, Func<TSource, bool> predicate);
//
// Summary:
//     Returns an System.Int64 that represents how many elements in a sequence satisfy
//     a condition.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 that contains the elements to be
//     counted.
//
//   predicate:
//     A function to test each element for a condition.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     A number that represents how many elements in the sequence satisfy the condition
//     in the predicate function.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
//
//   T:System.OverflowException:
//     The number of matching elements exceeds System.Int64.MaxValue.
public static long LongCount<TSource>(this IEnumerable<TSource> source, Func<TSource, bool> predicate);
//
// Summary:
//     Returns an System.Int64 that represents the total number of elements in a sequence.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 that contains the elements to be
//     counted.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The number of elements in the source sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
//
//   T:System.OverflowException:
//     The number of elements exceeds System.Int64.MaxValue.
public static long LongCount<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the maximum
//     System.Decimal value.
//
// Parameters:
//   source:
//     A sequence of values to determine the maximum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The maximum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
public static decimal Max<TSource>(this IEnumerable<TSource> source, Func<TSource, decimal> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the maximum
//     nullable System.Decimal value.
//
// Parameters:
//   source:
//     A sequence of values to determine the maximum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The value of type Nullable<Decimal> in C# or Nullable(Of Decimal) in Visual Basic
//     that corresponds to the maximum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static decimal? Max<TSource>(this IEnumerable<TSource> source, Func<TSource, decimal?> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the maximum
//     nullable System.Double value.
//
// Parameters:
//   source:
//     A sequence of values to determine the maximum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The value of type Nullable<Double> in C# or Nullable(Of Double) in Visual Basic
//     that corresponds to the maximum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static double? Max<TSource>(this IEnumerable<TSource> source, Func<TSource, double?> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the maximum
//     System.Double value.
//
// Parameters:
//   source:
